Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
21996,The Devil in the White City,Erik Larson,"Larson, Erik",Tony Goldwyn,739303406,9.78E+12,3,3.98,Random House Audio Publishing Group,Audio Cassette,447,2003,2003,,12/18/2016,,,read,,,,1,,,0,,,,,
25893693,Lilac Girls,Martha Hall Kelly,"Kelly, Martha Hall",,1101883073,9.78E+12,0,4.27,Ballantine Books,Hardcover,487,2016,2016,,11/22/2016,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
30966685,Black Water Lilies,Michel Bussi,"Bussi, Michel",Shaun Whiteside,,,3,4.01,Weidenfeld & Nicolson,Kindle Edition,369,2016,2011,,8/10/2016,,,read,,,,1,,,0,,,,,
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,385353308,9.78E+12,3,4.05,Knopf,Hardcover,333,2014,2014,,5/14/2016,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo","Alan R. Clarke, กอบชลี และ กันเกรา",61122416,9.78E+12,4,3.89,HarperCollins,Paperback,197,1993,1988,,7/11/2016,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,,,3,3.88,Anchor,Paperback,489,2006,2003,,8/6/2013,,,read,,,,1,,,0,,,,,
130580,Old Yeller,Fred Gipson,"Gipson, Fred",,60935472,9.78E+12,4,4.08,Harper Perennial Modern Classics,Paperback,132,2001,1958,,4/11/2013,,,read,,,,1,,,0,,,,,
13425592,"Devil in the Grove: Thurgood Marshall, the Groveland Boys, and the Dawn of a New America",Gilbert King,"King, Gilbert",,62097717,9.78E+12,5,4.39,Harper,ebook,434,2012,2012,,4/27/2016,,,read,,,,1,,,0,,,,,
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,,,3,3.91,Quirk,Hardcover,352,2011,2011,,1/30/2013,,,read,,,,1,,,0,,,,,
15507958,"Me Before You (Me Before You, #1)",Jojo Moyes,"Moyes, Jojo",,670026603,9.78E+12,4,4.25,Pamela Dorman Books/Viking,Hardcover,369,2012,2012,,2/4/2016,,,read,,,,1,,,0,,,,,
23253083,"Flamecaster (Shattered Realms, #1)",Cinda Williams Chima,"Chima, Cinda Williams",,006238094X,9.78E+12,3,4.04,HarperCollins,Hardcover,535,2016,2016,,5/26/2016,,,read,,,,1,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",Carlo Prosperi,307352145,9.78E+12,0,4.05,"Crown Publishing Group/Random House, Inc.",Hardcover,352,2012,2012,,5/2/2016,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,385534635,9.78E+12,5,4.03,Doubleday,Hardcover,387,2011,2011,,9/6/2013,,,read,,,,1,,,0,,,,,
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,805095152,9.78E+12,5,4.43,Metropolitan Books,Hardcover,282,2014,2014,,6/27/2015,,,read,,,,1,,,0,,,,,
2199,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,"Goodwin, Doris Kearns",,,,0,4.22,Simon & Schuster,Paperback,916,2006,2005,,1/13/2016,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
96123,All the President's Men,Carl Bernstein,"Bernstein, Carl",Bob Woodward,1416522913,9.78E+12,0,4.14,Pocket Books,Paperback,480,2005,1974,,1/13/2016,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
1971304,City of Thieves,David Benioff,"Benioff, David",,670018708,9.78E+12,0,4.24,Viking Books,Hardcover,258,2008,2008,,1/13/2016,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
139253,The House on Mango Street,Sandra Cisneros,"Cisneros, Sandra",,679734775,9.78E+12,5,3.68,Vintage,Paperback,110,2009,1984,,1/13/2016,,,read,,,,1,,,0,,,,,
18143905,The Opposite of Loneliness: Essays and Stories,Marina Keegan,"Keegan, Marina",,147675361X,9.78E+12,3,3.83,Scribner,Hardcover,208,2014,2014,,1/13/2016,,,read,,,,1,,,0,,,,,
13486632,"The Hundred-Year-Old Man Who Climbed Out of the Window and Disappeared (The Hundred-Year-Old Man, #1)",Jonas Jonasson,"Jonasson, Jonas",Rod Bradbury,1843913720,9.78E+12,0,3.81,Hesperus Press,Paperback,396,2012,2009,,1/13/2016,to-read,to-read (#55),to-read,,,,0,,,0,,,,,
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,1400052173,9.78E+12,5,4.07,Crown Publishing Group,Hardcover,370,2010,2009,,1/13/2016,,,read,,,,1,,,0,,,,,
1760630,Self-Reliance,Ralph Waldo Emerson,"Emerson, Ralph Waldo",,1604500093,9.78E+12,0,4.01,ARC Manor,Paperback,52,2007,1841,,1/4/2016,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,,9.78E+12,3,3.98,Zola Books,ebook,500,2013,2003,,1/1/2016,,,read,,,,1,,,0,,,,,
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,030788743X,9.78E+12,4,4.24,Crown Publishers,Hardcover,374,2011,2011,,1/18/2014,,,read,,,,1,,,0,,,,,
23209971,Girl at War,Sara Nović,"Nović, Sara",,812996348,9.78E+12,0,3.97,Random House,Hardcover,320,2015,2015,,12/30/2015,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
166997,Stoner,John  Williams,"Williams, John",John McGahern,1590171993,9.78E+12,0,4.29,New York Review Books,Paperback,278,2006,1965,,12/30/2015,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
3805,The Corrections,Jonathan Franzen,"Franzen, Jonathan",,1841156736,9.78E+12,0,3.8,Fourth Estate Paperbacks,Paperback,653,2002,2001,,12/30/2015,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,756404738,9.78E+12,5,4.53,DAW Books,Hardcover,994,2011,2011,,12/1/2015,,,read,,,,1,,,0,,,,,
2654,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,,,4,4.27,Harper Perennial Modern Classics,Paperback,323,2005,1960,,4/11/2013,,,read,,,,1,,,0,,,,,
21480854,"Empire of Night (Age of Legends, #2)",Kelley Armstrong,"Armstrong, Kelley",,62071270,9.78E+12,5,4.12,HarperCollins,Hardcover,432,2015,2015,,7/22/2014,,,read,,,,1,,,0,,,,,
1451694,"Darkfever (Fever, #1)",Karen Marie Moning,"Moning, Karen Marie",,,,4,4.04,Dell,Mass Market Paperback,347,2008,2006,,12/24/2013,,,read,,,,1,,,0,,,,,
15704458,"Steelheart (Reckoners, #1)",Brandon Sanderson,"Sanderson, Brandon",,1299859291,9.78E+12,3,4.12,Delacorte Press,ebook,361,2013,2013,,9/24/2013,,,read,,,,1,,,0,,,,,
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,075640407X,9.78E+12,5,4.51,Penguin Group DAW,Hardcover,662,2007,2007,,11/17/2013,,,read,,,,1,,,0,,,,,
4588,Extremely Loud & Incredibly Close,Jonathan Safran Foer,"Foer, Jonathan Safran",,618711651,9.78E+12,5,3.96,Mariner Books,Paperback,326,2006,2005,,1/29/2015,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,804139024,9.78E+12,4,4.4,Crown,Hardcover,384,2014,2011,,4/1/2015,,,read,,,,1,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,140283331,9.78E+12,4,3.69,Penguin Books ,Paperback,182,1999,1954,,8/6/2013,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,316017922,9.78E+12,4,4.17,"Little, Brown and Company",Hardcover,309,2008,2008,,1/16/2014,,,read,,,,1,,,0,,,,,
16085457,"Shadow Scale (Seraphina, #2)",Rachel Hartman,"Hartman, Rachel",,375866574,9.78E+12,3,3.75,Random House Children's Books,Hardcover,602,2015,2015,,4/5/2013,,,read,"Very disappointed that the second book just didn't add up to its predecessor. It was unsatisfying, slow, and lacking in key parts that I enjoyed in Seraphina (such as the connection between Seraphina and Kiggs, and the description of the music).",,,1,,,0,,,,,
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,60589469,9.78E+12,0,3.77,HarperTorch,Mass Market Paperback,540,2006,1974,,4/25/2015,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,140120831,9.78E+12,0,4.02,Penguin Books,Paperback,263,1987,1985,,4/1/2015,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
53447,El túnel,Ernesto Sabato,"Sabato, Ernesto",Nino Pipia,9871144261,9.79E+12,0,4.04,Booket,Paperback,158,2003,1948,,4/1/2015,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
17894477,"If This Isn't Nice, What Is?: Advice for the Young",Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut","Scott Brick, Kevin T. Collins",1480537373,9.78E+12,0,3.88,Brilliance Audio,MP3 CD,144,2013,2013,,2/23/2015,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
16068755,Rebels: City of Indra (The Story of Lex and Livia #1),Kendall Jenner,"Jenner, Kendall","Kylie Jenner, Maya Sloan",,,4,2.98,Gallery Books,Kindle Edition,256,2014,2014,,1/29/2015,,,read,,,,1,,,0,,,,,
20665183,Reverie (The Poetic Underground #1),Erin Hanson,"Hanson, Erin",,1291692150,9.78E+12,0,4.47,Erin Hanson,Paperback,85,2014,2014,,1/8/2015,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
7646805,"The Gift (Witch & Wizard, #2)",James Patterson,"Patterson, James",Ned Rust,1846054761,9.78E+12,5,3.78,,Paperback,333,2010,2010,,12/29/2014,,,read,,,,1,,,0,,,,,
7054178,"Witch and Wizard (Witch and Wizard, #1)",James Patterson,"Patterson, James",,,2.94E+12,4,3.55,"Little, Brown & Company",Nook,336,2009,2009,,12/29/2014,,,read,,,,1,,,0,,,,,
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,375507256,9.78E+12,0,3.99,Random House,Paperback,509,2004,2004,,12/29/2014,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
14864,Plain Truth,Jodi Picoult,"Picoult, Jodi",,743275012,9.78E+12,3,3.97,Atria Books,Hardcover,405,2004,2000,,12/29/2014,,,read,,,,1,,,0,,,,,
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,,,0,3.92,Ace,Paperback,525,1991,1961,,12/29/2014,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
22034,"The Godfather (The Godfather, #1)",Mario Puzo,"Puzo, Mario","Robert Thompson, Peter Bart",,,0,4.36,NAL,Paperback,448,2002,1969,,12/29/2014,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
1375,The Iliad/The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox",147712556,9.78E+12,4,4.05,Penguin Classics,Paperback,1556,1999,-800,,12/29/2014,,,read,,,,1,,,0,,,,,
8852,Macbeth,William Shakespeare,"Shakespeare, William",,743477103,9.78E+12,4,3.9,Simon & Schuster,Paperback,249,2013,1606,,12/29/2014,,,read,,,,1,,,0,,,,,
28194,"Inkheart (Inkworld, #1)",Cornelia Funke,"Funke, Cornelia",Anthea Bell,439709105,9.78E+12,4,3.89,Scholastic Paperbacks,Paperback,563,2005,2003,,12/29/2014,,,read,,,,1,,,0,,,,,
116477,The Girls Who Went Away: The Hidden History of Women Who Surrendered Children for Adoption in the Decades Before Roe V. Wade,Ann Fessler,"Fessler, Ann",,1594200947,9.78E+12,3,4.2,Penguin Press,Hardcover,354,2006,2006,,12/29/2014,,,read,,,,1,,,0,,,,,
368468,"Bud, Not Buddy",Christopher Paul Curtis,"Curtis, Christopher Paul",,385323069,9.78E+12,4,3.94,Delacorte Books for Young Readers,Hardcover,243,1999,1999,,10/12/2013,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,385732554,9.78E+12,5,4.13,Ember,Paperback,208,2006,1993,,4/11/2013,,,read,,,,1,,,0,,,,,
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,399162410,9.78E+12,4,4.02,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,,5/15/2013,,,read,,,,1,,,0,,,,,
333766,Banner in the Sky,James Ramsey Ullman,"Ullman, James Ramsey",,64470482,9.78E+12,3,3.82,HarperTeen,Paperback,288,1988,1954,,12/29/2014,,,read,,,,1,,,0,,,,,
7745,Fear and Loathing in Las Vegas,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,679785892,9.78E+12,0,4.07,Vintage Books,Paperback,204,1998,1971,,12/29/2014,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,000100039X,9.78E+12,0,4.21,Rupa & Co,Paperback,127,2010,1923,,12/29/2014,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
23552486,Naked Human,Christopher Poindexter,"Poindexter, Christopher",,,,0,4.23,UNDERWATER MOUNTAINS PUBLISHING,,180,2015,2015,,11/24/2014,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
14497,"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,60557818,9.78E+12,0,4.16,William Morrow Paperbacks,Paperback,370,2003,1996,,10/19/2014,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
15839976,Red Rising (Red Rising Saga #1),Pierce Brown,"Brown, Pierce",,345539788,9.78E+12,5,4.23,Del Rey,Hardcover,382,2014,2014,,5/20/2014,,,read,,,,1,,,0,,,,,
15777621,This Song Will Save Your Life,Leila Sales,"Sales, Leila",,374351384,9.78E+12,4,3.91,"Farrar, Straus and Giroux (BYR)",Hardcover,276,2013,2013,,4/24/2014,,,read,,,,1,,,0,,,,,
7061,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Alexander McCall Smith,"Smith, Alexander McCall",,1400034779,9.78E+12,4,3.8,Anchor Books,Paperback,235,2003,1998,,8/13/2014,,,read,,,,1,,,0,,,,,
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,1400032717,9.78E+12,4,3.89,Vintage,Paperback,226,2004,2003,,4/11/2013,,,read,,,,1,,,0,,,,,
3432478,"The Forest of Hands and Teeth (The Forest of Hands and Teeth, #1)",Carrie Ryan,"Ryan, Carrie",,575090855,9.78E+12,3,3.6,Gollancz,Paperback,310,2009,2009,,2/28/2013,,,read,,,,1,,,0,,,,,
7304203,"Shadowfever (Fever, #5)",Karen Marie Moning,"Moning, Karen Marie",,385341679,9.78E+12,4,4.38,Delacorte Press,Hardcover,608,2011,2011,,8/1/2014,,,read,,,,1,,,0,,,,,
6050298,"Dreamfever (Fever, #4)",Karen Marie Moning,"Moning, Karen Marie",,385341652,9.78E+12,4,4.37,Delacorte Press,Hardcover,386,2009,2009,,8/1/2014,,,read,,,,1,,,0,,,,,
2702704,"Faefever (Fever, #3)",Karen Marie Moning,"Moning, Karen Marie",,385341636,9.78E+12,3,4.29,Delacorte Press,Hardcover,327,2008,2008,,8/1/2014,,,read,,,,1,,,0,,,,,
344262,"Bloodfever (Fever, #2)",Karen Marie Moning,"Moning, Karen Marie",,038533916X,9.78E+12,3,4.25,Delacorte Press,Hardcover,303,2007,2007,,7/25/2014,,,read,,,,1,,,0,,,,,
15798757,Maggot Moon,Sally Gardner,"Gardner, Sally",,763665533,9.78E+12,4,3.82,Candlewick,Hardcover,288,2013,2012,,7/25/2014,,,read,,,,1,,,0,,,,,
17236366,"Sea of Shadows (Age of Legends, #1)",Kelley Armstrong,"Armstrong, Kelley",,,,5,3.76,HarperCollins,Kindle Edition,406,2014,2014,,7/22/2014,,,read,,,,1,,,0,,,,,
13618440,"Dreams of Gods & Monsters (Daughter of Smoke & Bone, #3)",Laini Taylor,"Taylor, Laini",,316134074,9.78E+12,5,4.1,"Little, Brown & Company",Hardcover,613,2014,2014,,3/19/2014,,,read,,,,1,,,0,,,,,
11505797,"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,"McGuire, Jamie",,,,2,4.06,Jamie McGuire,Kindle Edition,319,2011,2011,,6/16/2014,,,read,,,,1,,,0,,,,,
7248435,"The Chaos (Numbers, #2)",Rachel Ward,"Ward, Rachel",,1906427305,9.78E+12,2,3.82,Chicken House,Paperback,345,2010,2010,,10/10/2013,,,read,,,,1,,,0,,,,,
6304335,"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,"Garcia, Kami",Margaret Stohl,316042676,9.78E+12,3,3.76,"Little, Brown and Company",Hardcover,563,2009,2009,,2/27/2013,,,read,,,,1,,,0,,,,,
17399160,"Snow Like Ashes (Snow Like Ashes, #1)",Sara Raasch,"Raasch, Sara",,62286927,9.78E+12,0,3.87,Balzer + Bray,Hardcover,422,2014,2014,,7/7/2014,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,375826696,9.78E+12,4,3.92,Alfred A. Knopf,Paperback,503,2005,2002,,4/6/2013,,,read,,,,1,,,0,,,,,
13449631,"White Space (Dark Passages, #1)",Ilsa J. Bick,"Bick, Ilsa J.",,,,3,3.26,Egmont USA,Kindle Edition,560,2014,2014,,3/26/2014,,,read,"This book is extremely confusing and very difficult to follow, especially for the first 150 pages of the book. It took me forever to get used to the writing style and get a grasp on what I was reading about. At the same time, I am very glad I persevered and pushed through to keep reading the book because this book is by far the most creative book I have ever read. Its probably not for everyone, and a lot of people will probably give up, but I must say, I really did enjoy it by the end of the book.<br/>Give it a try, and maybe give yourself more time than you normally would to get a grasp on this book. I will definitely be reading the next one.",,,1,,,0,,,,,
1166131,"The Recruit (Cherub, #1)",Robert Muchamore,"Muchamore, Robert",,068987779X,9.78E+12,3,4.24,Simon Pulse,Paperback,342,2005,2004,,3/17/2013,,,read,,,,1,,,0,,,,,
2974581,The Tomorrow Code,Brian Falkner,"Falkner, Brian",,375843647,9.78E+12,2,3.74,Random House Books for Young Readers,Hardcover,368,2008,2008,,6/16/2014,,,read,,,,1,,,0,,,,,
17235026,"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,"Carey, M.R.",,356500152,9.78E+12,0,3.94,Orbit ,Paperback,461,2014,2014,,6/16/2014,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
16068905,Fangirl,Rainbow Rowell,"Rowell, Rainbow",,,,5,4,St. Martin's Griffin,Kindle Edition,483,2013,2013,,4/24/2014,,,read,,,,1,,,0,,,,,
16069030,"The Winner's Curse (The Winner's Trilogy, #1)",Marie Rutkoski,"Rutkoski, Marie",,374384681,9.78E+12,4,3.94,Farrar Straus Giroux ,ebook,355,2014,2014,,3/26/2014,,,read,,,,1,,,0,,,,,
11925514,Code Name Verity,Elizabeth Wein,"Wein, Elizabeth",,1405258217,9.78E+12,5,4,Egmont Press,Paperback,452,2012,2012,,8/14/2013,,,read,,,,1,,,0,,,,,
4195038,The Highwayman of Tanglewood,Marcia Lynn McClure,"McClure, Marcia Lynn",,1599360284,9.78E+12,0,4.15,Granite Publishing & Distrubutions,Paperback,293,2008,2008,,5/20/2014,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,4,4.57,Scholastic Inc.,Paperback,652,2006,2005,,8/6/2013,,,read,,,,4,,,0,,,,,
11178225,Out of the Easy,Ruta Sepetys,"Sepetys, Ruta",,039925692X,9.78E+12,0,4,Philomel Books,Hardcover,348,2013,2013,,4/24/2014,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
17262236,Rose Under Fire,Elizabeth Wein,"Wein, Elizabeth",,1423183096,9.78E+12,0,4.1,Disney Hyperion,Hardcover,368,2013,2013,,4/24/2014,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
17623975,"Just One Day (Just One Day, #1)",Gayle Forman,"Forman, Gayle",,142422959,9.78E+12,0,3.98,Speak,Paperback,369,2013,2013,,4/24/2014,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
4924862,I Will Teach You to Be Rich,Ramit Sethi,"Sethi, Ramit",,761147489,9.78E+12,0,4.1,Workman Publishing Company,Paperback,266,2009,2009,,4/2/2014,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
18301124,Making Faces,Amy Harmon,"Harmon, Amy",,,9.78E+12,5,4.27,Smashwords,ebook,405,2013,2013,,3/19/2014,,,read,,,,1,,,0,,,,,
18282060,"The Finisher (Vega Jane, #1)",David Baldacci,"Baldacci, David",,545652200,9.78E+12,4,3.82,Scholastic Press,Hardcover,497,2014,2014,,3/16/2014,,,read,,,,1,,,0,,,,,
10194157,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,"Bardugo, Leigh",,,,0,3.97,Henry Holt & Company,Hardcover,358,2012,2012,,3/7/2014,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
18054017,"Catalyst (Insignia, #3)",S.J. Kincaid,"Kincaid, S.J.",,62093053,9.78E+12,0,4.39,Katherine Tegen Books,Hardcover,419,2014,2014,,3/2/2014,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
16101515,"Vortex (Insignia, #2)",S.J. Kincaid,"Kincaid, S.J.",,62093029,9.78E+12,3,4.28,Katherine Tegen Books,Hardcover,390,2013,2013,,3/2/2014,,,read,,,,1,,,0,,,,,
